teste,modelo,pretrained,hardware,tamanho,batch,repeticao,tempo_ms,memoria_ram_mb,gpu_peak_mb,status,observacao
torch_modelo_real_inferencia,mobilenet_v2,False,CPU,3x224x224,1,1,35.3038,648.88,0.0,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CPU,3x224x224,1,2,25.2507,648.88,0.0,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CPU,3x224x224,1,3,16.7805,648.88,0.0,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CPU,3x224x224,1,4,16.5153,648.88,0.0,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CPU,3x224x224,1,5,16.9847,648.88,0.0,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CPU,3x224x224,1,6,19.5344,648.88,0.0,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CPU,3x224x224,1,7,16.7558,648.88,0.0,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CPU,3x224x224,1,8,25.3273,648.88,0.0,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CPU,3x224x224,1,9,21.1234,648.88,0.0,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CPU,3x224x224,1,10,17.1031,648.88,0.0,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CPU,3x224x224,8,1,104.2895,781.55,0.0,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CPU,3x224x224,8,2,91.8365,781.55,0.0,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CPU,3x224x224,8,3,79.6304,781.55,0.0,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CPU,3x224x224,8,4,83.6593,781.55,0.0,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CPU,3x224x224,8,5,75.3094,781.56,0.0,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CPU,3x224x224,8,6,84.4509,781.56,0.0,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CPU,3x224x224,8,7,76.0673,781.56,0.0,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CPU,3x224x224,8,8,83.8928,781.56,0.0,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CPU,3x224x224,8,9,91.7267,781.56,0.0,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CPU,3x224x224,8,10,88.5891,781.56,0.0,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CPU,3x224x224,16,1,156.6643,941.73,0.0,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CPU,3x224x224,16,2,156.5346,941.73,0.0,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CPU,3x224x224,16,3,151.0435,941.73,0.0,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CPU,3x224x224,16,4,157.5524,941.73,0.0,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CPU,3x224x224,16,5,184.3518,941.73,0.0,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CPU,3x224x224,16,6,183.5976,941.73,0.0,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CPU,3x224x224,16,7,158.3936,941.73,0.0,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CPU,3x224x224,16,8,157.859,941.73,0.0,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CPU,3x224x224,16,9,150.1504,941.73,0.0,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CPU,3x224x224,16,10,161.819,941.73,0.0,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CPU,3x224x224,32,1,337.106,1205.46,0.0,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CPU,3x224x224,32,2,364.9117,1205.46,0.0,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CPU,3x224x224,32,3,353.3978,1205.46,0.0,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CPU,3x224x224,32,4,287.6913,1205.46,0.0,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,mobilenet_v2,False,CPU,3x224x224,32,5,285.1388,1205.46,0.0,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
